,Date,Price,Open,High,Low,Vol.,Change %
0,03/31/2023,129.32,130.6,130.6,128.36,3.54,-0.98
1,03/30/2023,130.6,132.3,133.44,129.8,4.85,-0.94
2,03/29/2023,131.84,128.0,134.44,127.1,10.37,3.37
3,03/28/2023,127.54,128.58,128.94,126.56,2.27,-0.5
4,03/27/2023,128.18,127.0,128.42,126.86,2.81,1.33
5,03/24/2023,126.5,126.2,126.5,125.4,1.26,0.24
6,03/23/2023,126.2,125.0,126.54,123.92,2.88,0.88
7,03/22/2023,125.1,125.98,126.32,125.0,1.49,-0.78
8,03/21/2023,126.08,128.24,128.58,125.12,3.45,-1.18
9,03/20/2023,127.58,125.4,128.0,124.42,5.78,1.98
10,03/17/2023,125.1,125.02,125.96,124.32,3.99,0.77
11,03/16/2023,124.14,123.8,124.32,120.8,3.42,0.26
12,03/15/2023,123.82,125.94,126.42,122.5,3.35,-1.5
13,03/14/2023,125.7,125.0,126.26,124.02,2.72,0.62
14,03/13/2023,124.92,127.0,127.2,124.02,4.5,-1.36
15,03/10/2023,126.64,125.9,127.2,125.4,2.66,0.14
16,03/09/2023,126.46,126.4,127.22,125.22,2.63,0.06
17,03/07/2023,126.38,126.9,127.4,125.7,3.38,-0.46
18,03/06/2023,126.96,128.5,129.1,126.6,5.01,-1.06
19,03/03/2023,128.32,126.2,128.54,125.3,2.94,1.73
20,03/02/2023,126.14,127.9,128.9,124.32,6.61,-1.44
21,03/01/2023,127.98,125.98,128.52,125.14,5.7,2.22
22,02/28/2023,125.2,124.2,126.0,123.8,5.4,0.92
23,02/27/2023,124.06,119.88,124.64,117.84,6.0,3.38
24,02/24/2023,120.0,121.32,122.44,118.9,3.08,-0.78
25,02/22/2023,120.94,122.02,122.38,119.56,4.05,-0.69
26,02/21/2023,121.78,117.88,122.0,117.72,6.03,3.33
27,02/20/2023,117.86,117.22,118.34,114.4,3.84,0.36
28,02/17/2023,117.44,116.88,118.6,115.74,4.33,-0.47
29,02/16/2023,118.0,118.4,120.34,115.46,5.49,0.34
30,02/15/2023,117.6,122.5,122.58,115.2,6.67,-4.34
31,02/14/2023,122.94,126.26,126.66,122.76,4.2,-2.97
32,02/13/2023,126.7,125.04,127.48,125.02,4.23,1.36
33,02/10/2023,125.0,122.04,125.7,121.72,7.15,2.04
34,02/09/2023,122.5,119.3,123.24,118.34,4.59,2.68
35,02/08/2023,119.3,121.9,122.42,119.1,3.49,-2.08
36,02/07/2023,121.84,123.22,123.9,120.8,3.42,-1.3
37,02/06/2023,123.44,120.4,123.68,119.82,5.09,2.63
38,02/03/2023,120.28,120.22,120.68,118.1,4.16,0.05
39,02/02/2023,120.22,119.8,120.88,118.0,5.56,1.06
40,02/01/2023,118.96,117.0,120.0,116.5,5.21,1.85
41,01/31/2023,116.8,115.4,116.98,114.8,2.92,1.42
42,01/30/2023,115.16,113.76,115.38,113.76,3.01,1.23
43,01/27/2023,113.76,112.38,113.98,112.22,2.29,1.25
44,01/26/2023,112.36,111.76,113.16,111.24,1.87,0.64
45,01/25/2023,111.64,111.26,112.1,110.72,1.7,0.34
46,01/24/2023,111.26,111.82,112.8,111.08,1.77,-0.68
47,01/23/2023,112.02,112.3,112.46,111.28,1.6,0.04
48,01/20/2023,111.98,111.8,112.28,110.88,1.82,0.43
49,01/19/2023,111.5,111.5,112.46,110.58,2.79,-0.04
50,01/18/2023,111.54,111.3,113.3,110.84,3.26,0.14
51,01/17/2023,111.38,114.38,114.52,111.0,4.75,-2.55
52,01/16/2023,114.3,112.2,114.48,112.2,4.36,1.91
53,01/13/2023,112.16,111.5,112.3,110.7,2.0,0.59
54,01/12/2023,111.5,112.16,112.4,110.22,2.32,-0.54
55,01/11/2023,112.1,109.0,112.28,109.0,3.47,2.64
56,01/10/2023,109.22,109.9,110.18,108.64,3.62,-1.07
57,01/09/2023,110.4,111.9,112.38,109.8,4.64,-0.84
58,01/06/2023,111.34,112.28,112.5,111.18,1.9,-0.64
59,01/05/2023,112.06,112.3,112.66,110.88,2.31,-0.25
60,01/04/2023,112.34,114.58,114.62,111.82,4.18,-1.77
61,01/03/2023,114.36,113.0,115.2,112.7,6.51,-2.89
62,12/30/2022,117.76,115.68,118.32,115.24,4.21,2.19
63,12/29/2022,115.24,115.1,115.96,114.5,1.55,-0.28
64,12/28/2022,115.56,116.0,116.6,114.8,3.13,-0.33
65,12/27/2022,115.94,115.48,115.98,113.78,3.6,0.56
66,12/26/2022,115.3,114.6,115.52,114.3,2.35,0.59
67,12/23/2022,114.62,113.76,115.48,112.5,3.04,0.76
68,12/22/2022,113.76,115.12,115.94,112.94,4.56,-0.77
69,12/21/2022,114.64,114.98,117.0,112.8,6.67,0.16
70,12/20/2022,114.46,111.36,115.7,111.12,8.2,2.8
71,12/19/2022,111.34,108.5,112.2,107.68,6.02,2.75
72,12/16/2022,108.36,107.02,108.96,106.76,2.07,1.18
73,12/15/2022,107.1,108.82,109.58,107.1,4.68,-1.6
74,12/14/2022,108.84,107.58,109.82,106.78,5.17,1.36
