Date,Price,Open,High,Low,Vol.,Change %
03/31/2023,1043.2,1061.0,1061.0,1042.0,571.72,-1.68
03/30/2023,1061.0,1074.6,1084.8,1058.0,1.3,-1.27
03/29/2023,1074.6,1040.6,1078.4,1035.4,1.79,3.53
03/28/2023,1038.0,1041.4,1044.0,1033.0,269.09,-0.17
03/27/2023,1039.8,1036.2,1042.6,1032.2,410.74,0.5
03/24/2023,1034.6,1041.6,1043.0,1028.0,360.85,-0.44
03/23/2023,1039.2,1046.0,1049.6,1038.0,289.63,-0.73
03/22/2023,1046.8,1036.2,1053.8,1033.2,415.7,0.79
03/21/2023,1038.6,1065.0,1065.0,1034.2,618.43,-2.02
03/20/2023,1060.0,1036.2,1062.0,1030.0,897.83,2.55
03/17/2023,1033.6,1033.0,1039.8,1023.0,671.77,0.51
03/16/2023,1028.4,1015.4,1031.8,1002.0,856.84,0.88
03/15/2023,1019.4,1036.0,1040.0,1010.8,844.08,-1.6
03/14/2023,1036.0,1041.4,1044.8,1035.0,554.68,-0.58
03/13/2023,1042.0,1053.0,1059.6,1033.8,723.2,-0.97
03/10/2023,1052.2,1048.0,1061.8,1044.6,637.77,-0.04
03/09/2023,1052.6,1060.0,1064.0,1048.2,437.91,-0.3
03/07/2023,1055.8,1053.0,1060.0,1045.2,519.46,0.27
03/06/2023,1053.0,1067.0,1070.2,1049.2,683.46,-0.98
03/03/2023,1063.4,1050.0,1065.0,1046.2,400.02,1.37
03/02/2023,1049.0,1061.0,1072.0,1032.0,1.09,-1.08
03/01/2023,1060.4,1057.0,1066.2,1047.2,647.38,0.51
02/28/2023,1055.0,1064.0,1074.8,1050.0,1.03,-0.57
02/27/2023,1061.0,1039.0,1062.0,1030.6,1.12,1.86
02/24/2023,1041.6,1025.8,1043.0,1021.6,993.88,1.54
02/22/2023,1025.8,1012.8,1032.0,1004.0,1.3,1.28
02/21/2023,1012.8,985.8,1018.4,981.0,1.38,2.82
02/20/2023,985.0,980.0,988.6,958.0,714.83,0.96
02/17/2023,975.6,971.0,988.2,957.4,622.29,0.18
02/16/2023,973.8,968.0,989.0,956.4,985.56,0.95
02/15/2023,964.6,991.6,998.4,948.4,1.48,-3.15
02/14/2023,996.0,1017.0,1019.6,991.4,926.91,-1.97
02/13/2023,1016.0,1020.0,1038.4,1015.0,724.12,-0.45
02/10/2023,1020.6,1008.0,1027.0,1000.0,894.15,1.19
